userId,workoutPlanId,age,weight,height,fitnessLevel,workoutDuration,completionRate,difficultyRating,effectivenessRating,injuryOccurred,daysCompleted,feedbackText,createdAt
synthetic_user_4764,plan_64135,54,62.0,173.2,Professional,Month,0.7,1,4,False,21,Needed more rest days,2025-09-03T23:13:03.692179
synthetic_user_3169,plan_27277,21,90.5,162.0,Advanced,Day,0.94,3,4,False,0,Perfect difficulty level,2025-11-04T23:13:03.692188
synthetic_user_1509,plan_32940,50,117.2,176.6,Beginner,Month,0.51,5,3,False,15,Good but could be better,2025-08-25T23:13:03.692198
synthetic_user_2328,plan_66755,26,100.4,168.0,Beginner,Year,0.19,3,3,False,69,Could not maintain schedule,2025-06-23T23:13:03.692206
synthetic_user_8668,plan_29149,64,77.4,178.4,Intermediate,Day,0.95,4,4,True,0,Experienced joint pain,2025-07-02T23:13:03.692215
synthetic_user_7543,plan_83171,45,63.9,189.9,Advanced,Day,0.93,4,5,False,0,Seeing great results,2025-10-12T23:13:03.692224
synthetic_user_8355,plan_91362,32,96.2,180.8,Advanced,Month,0.78,4,3,False,23,Needed more rest days,2025-07-18T23:13:03.692234
synthetic_user_9261,plan_97547,30,102.4,191.9,Advanced,Week,0.82,3,5,False,5,Would recommend to others,2025-07-24T23:13:03.692243
synthetic_user_8048,plan_69607,62,101.9,165.3,Intermediate,Week,0.64,4,4,False,4,Needed more rest days,2025-07-22T23:13:03.692252
synthetic_user_656,plan_62108,23,95.0,190.6,Professional,Day,0.83,2,5,True,0,Not suitable for my level,2025-08-02T23:13:03.692261
synthetic_user_3109,plan_63322,22,53.1,197.8,Intermediate,Month,0.46,2,4,False,13,Time commitment too high,2025-08-28T23:13:03.692270
synthetic_user_6089,plan_10457,32,119.7,178.9,Beginner,Year,0.14,5,2,False,49,Need easier alternatives,2025-06-28T23:13:03.692279
synthetic_user_1667,plan_14217,37,115.0,168.8,Intermediate,Week,0.76,2,5,False,5,Partially completed,2025-06-05T23:13:03.692288
synthetic_user_4716,plan_19529,42,106.9,189.2,Beginner,Year,0.29,3,3,False,105,Need easier alternatives,2025-10-16T23:13:03.692298
synthetic_user_4961,plan_86750,33,112.1,171.5,Intermediate,Month,0.46,4,3,False,13,Time commitment too high,2025-10-06T23:13:03.692307
synthetic_user_2293,plan_47354,57,102.1,189.5,Beginner,Month,0.32,5,1,False,9,Too difficult for my level,2025-11-16T23:13:03.692316
synthetic_user_3979,plan_60119,19,57.2,159.0,Advanced,Year,0.65,4,3,False,237,Good but could be better,2025-09-11T23:13:03.692325
synthetic_user_6310,plan_48849,54,101.1,154.2,Advanced,Year,0.37,3,2,False,134,Need easier alternatives,2025-07-16T23:13:03.692334
synthetic_user_2791,plan_80511,25,96.9,198.7,Professional,Day,0.93,1,5,False,0,Seeing great results,2025-09-30T23:13:03.692343
synthetic_user_7377,plan_73651,19,59.0,184.9,Beginner,Week,0.6,4,3,False,4,Partially completed,2025-06-06T23:13:03.692352
synthetic_user_3012,plan_3995,38,114.1,181.0,Beginner,Year,0.3,5,2,False,108,Could not maintain schedule,2025-06-02T23:13:03.692361
synthetic_user_2442,plan_84041,47,110.3,169.1,Advanced,Day,0.93,4,5,False,0,Perfect difficulty level,2025-06-11T23:13:03.692371
synthetic_user_2276,plan_18910,57,78.6,174.1,Beginner,Week,0.42,3,2,False,2,Too difficult for my level,2025-08-10T23:13:03.692380
synthetic_user_9472,plan_76615,37,53.9,160.8,Professional,Month,0.77,3,3,False,23,Some exercises too difficult,2025-11-20T23:13:03.692389
synthetic_user_6884,plan_55130,56,103.7,176.9,Intermediate,Year,0.42,4,3,False,155,Need easier alternatives,2025-09-25T23:13:03.692398
synthetic_user_1328,plan_47480,19,68.6,156.7,Advanced,Week,0.72,3,4,False,5,Some exercises too difficult,2025-10-19T23:13:03.692406
synthetic_user_349,plan_8637,32,106.8,196.3,Advanced,Month,0.9,3,4,False,26,"Great workout, felt amazing!",2025-08-14T23:13:03.692415
synthetic_user_8297,plan_68597,64,101.1,153.5,Professional,Week,0.86,1,4,False,5,Would recommend to others,2025-08-02T23:13:03.692424
synthetic_user_5993,plan_97509,60,115.6,199.1,Advanced,Day,0.86,4,4,True,0,Had to stop due to injury,2025-06-16T23:13:03.692433
synthetic_user_1849,plan_85993,58,72.1,160.6,Beginner,Week,0.52,5,3,False,3,Partially completed,2025-09-15T23:13:03.692442
synthetic_user_3893,plan_78450,56,64.1,181.0,Professional,Year,0.39,3,2,False,143,Could not maintain schedule,2025-06-27T23:13:03.692451
synthetic_user_736,plan_85252,37,61.9,190.6,Advanced,Month,0.59,2,2,False,17,Partially completed,2025-09-27T23:13:03.692460
synthetic_user_6407,plan_99832,19,109.5,189.5,Intermediate,Month,0.56,3,3,False,16,Needed more rest days,2025-10-10T23:13:03.692469
synthetic_user_6505,plan_40263,51,52.4,156.6,Beginner,Week,0.54,4,3,False,3,Some exercises too difficult,2025-09-13T23:13:03.692478
synthetic_user_5968,plan_98869,61,104.8,179.5,Beginner,Month,0.25,3,2,True,7,Not suitable for my level,2025-05-29T23:13:03.692487
synthetic_user_3294,plan_96225,37,114.0,194.7,Beginner,Day,0.73,3,5,False,0,Needed more rest days,2025-09-06T23:13:03.692498
synthetic_user_6115,plan_83774,51,109.2,185.8,Professional,Week,0.79,2,4,False,5,Needed more rest days,2025-06-21T23:13:03.692507
synthetic_user_8376,plan_20876,42,112.4,193.4,Advanced,Month,0.76,4,3,False,22,Partially completed,2025-07-22T23:13:03.692516
synthetic_user_5555,plan_86866,30,100.8,150.3,Advanced,Month,0.54,3,2,False,16,Good but could be better,2025-08-16T23:13:03.692525
synthetic_user_1789,plan_48207,46,64.1,191.1,Advanced,Year,0.39,4,3,False,142,Could not maintain schedule,2025-08-03T23:13:03.692534
synthetic_user_3829,plan_57920,46,118.2,157.2,Advanced,Month,0.69,2,3,False,20,Good but could be better,2025-09-21T23:13:03.692543
synthetic_user_1916,plan_99673,36,112.0,199.0,Advanced,Month,0.87,4,5,False,26,Seeing great results,2025-07-19T23:13:03.692552
synthetic_user_1124,plan_61607,43,63.5,196.8,Beginner,Week,0.5,4,3,True,3,Had to stop due to injury,2025-08-24T23:13:03.692561
synthetic_user_3221,plan_71376,37,116.3,182.8,Beginner,Day,0.54,4,4,False,0,Good but could be better,2025-08-12T23:13:03.692570
synthetic_user_2286,plan_78687,50,88.9,188.8,Professional,Month,0.68,1,4,False,20,Partially completed,2025-09-10T23:13:03.692579
synthetic_user_5605,plan_51628,53,102.9,163.3,Advanced,Month,0.49,4,4,False,14,Time commitment too high,2025-07-18T23:13:03.692588
synthetic_user_5311,plan_5854,48,110.3,184.7,Beginner,Week,0.52,5,4,False,3,Needed more rest days,2025-08-29T23:13:03.692597
synthetic_user_2615,plan_11051,63,67.2,160.8,Advanced,Day,0.81,2,5,False,0,Would recommend to others,2025-06-29T23:13:03.692606
synthetic_user_3227,plan_9242,50,91.4,192.7,Professional,Week,1.0,1,4,False,7,Would recommend to others,2025-06-03T23:13:03.692615
synthetic_user_7763,plan_36851,23,59.4,152.4,Intermediate,Week,0.71,3,3,False,4,Partially completed,2025-06-24T23:13:03.692624
synthetic_user_9871,plan_24100,56,80.7,188.0,Intermediate,Month,0.48,4,4,False,14,Time commitment too high,2025-08-13T23:13:03.692633
synthetic_user_4979,plan_35586,23,80.1,173.3,Professional,Year,0.56,3,4,False,204,Good but could be better,2025-06-15T23:13:03.692642
synthetic_user_3173,plan_20508,48,58.9,166.2,Advanced,Month,0.79,3,5,False,23,Partially completed,2025-07-14T23:13:03.692651
synthetic_user_2424,plan_41740,25,88.9,178.4,Beginner,Day,0.76,4,5,False,0,Partially completed,2025-06-24T23:13:03.692660
synthetic_user_1169,plan_92634,31,52.5,191.0,Advanced,Year,0.6,2,3,False,220,Needed more rest days,2025-10-26T23:13:03.692669
synthetic_user_6255,plan_50566,64,93.2,167.8,Intermediate,Year,0.39,2,1,False,141,Need easier alternatives,2025-06-05T23:13:03.692679
synthetic_user_5127,plan_62419,29,78.3,188.9,Intermediate,Day,0.86,3,5,False,0,"Great workout, felt amazing!",2025-07-18T23:13:03.692688
synthetic_user_2465,plan_46191,45,76.3,175.7,Intermediate,Week,0.85,3,5,False,5,Challenging but doable,2025-06-27T23:13:03.692697
synthetic_user_6015,plan_95477,35,82.7,160.2,Intermediate,Day,0.9,3,5,False,0,Seeing great results,2025-10-28T23:13:03.692706
synthetic_user_7690,plan_53041,54,87.7,159.5,Beginner,Month,0.3,5,1,False,8,Time commitment too high,2025-11-03T23:13:03.692715
synthetic_user_5642,plan_82419,37,101.5,195.1,Beginner,Year,0.2,4,1,False,73,Too difficult for my level,2025-08-12T23:13:03.692724
synthetic_user_1969,plan_98077,29,116.1,180.9,Advanced,Day,0.77,3,5,False,0,Some exercises too difficult,2025-10-17T23:13:03.692733
synthetic_user_3104,plan_41055,30,59.8,184.9,Beginner,Week,0.66,5,3,False,4,Good but could be better,2025-09-27T23:13:03.692742
synthetic_user_528,plan_18380,55,94.1,173.8,Beginner,Day,0.58,5,2,False,0,Some exercises too difficult,2025-06-20T23:13:03.692752
synthetic_user_6656,plan_5721,31,58.3,154.5,Professional,Month,0.64,2,4,False,19,Some exercises too difficult,2025-07-11T23:13:03.692761
synthetic_user_4672,plan_7016,29,96.6,183.8,Advanced,Day,1.0,2,5,False,1,Seeing great results,2025-08-27T23:13:03.692770
synthetic_user_9489,plan_99093,32,64.2,186.6,Intermediate,Week,0.6,3,4,False,4,Needed more rest days,2025-11-10T23:13:03.692779
synthetic_user_4354,plan_45209,49,120.0,168.9,Professional,Day,1.0,2,4,False,1,Seeing great results,2025-08-20T23:13:03.692788
synthetic_user_8066,plan_55268,22,83.8,198.0,Beginner,Year,0.32,5,2,False,116,Time commitment too high,2025-11-08T23:13:03.692797
synthetic_user_2439,plan_19662,32,73.1,183.7,Advanced,Year,0.54,4,2,False,196,Some exercises too difficult,2025-10-14T23:13:03.692806
synthetic_user_8072,plan_64134,64,56.6,184.6,Intermediate,Year,0.35,4,2,False,128,Need easier alternatives,2025-10-20T23:13:03.692815
synthetic_user_5386,plan_89236,59,83.7,150.6,Intermediate,Year,0.36,3,2,False,131,Time commitment too high,2025-08-14T23:13:03.692824
synthetic_user_583,plan_49499,34,89.4,167.4,Intermediate,Month,0.57,3,3,False,17,Good but could be better,2025-08-05T23:13:03.692833
synthetic_user_9864,plan_2714,19,113.8,188.8,Advanced,Day,0.74,2,5,False,0,Good but could be better,2025-06-28T23:13:03.692841
synthetic_user_6567,plan_64291,61,59.8,165.8,Intermediate,Year,0.49,2,4,False,177,Time commitment too high,2025-10-31T23:13:03.692851
synthetic_user_6686,plan_49438,58,58.7,174.9,Advanced,Week,0.87,4,5,False,6,Challenging but doable,2025-08-08T23:13:03.692859
synthetic_user_8372,plan_46218,34,92.6,150.1,Advanced,Month,0.66,2,3,False,19,Needed more rest days,2025-08-23T23:13:03.692869
synthetic_user_5464,plan_22304,54,79.9,169.9,Professional,Week,0.68,2,5,False,4,Partially completed,2025-07-28T23:13:03.692877
synthetic_user_3283,plan_71558,38,68.8,162.8,Intermediate,Week,0.94,2,4,False,6,Challenging but doable,2025-10-12T23:13:03.692886
synthetic_user_7219,plan_56871,62,76.5,183.1,Beginner,Month,0.55,4,3,False,16,Good but could be better,2025-11-14T23:13:03.692895
synthetic_user_5931,plan_77408,40,114.0,167.6,Beginner,Week,0.61,4,4,False,4,Partially completed,2025-11-22T23:13:03.692904
synthetic_user_1231,plan_71918,48,101.3,165.7,Advanced,Week,0.68,2,4,False,4,Good but could be better,2025-09-08T23:13:03.692913
